STATIC VAR.	swData           of SYSTEM          0       1       
STATIC VAR.	swData2          of SYSTEM          1       1       
STATIC VAR.	swData3          of SYSTEM          2       1       
STATIC VAR.	swData4          of SYSTEM          3       1       
STATIC VAR.	swWidth          of SYSTEM          4       1       
STATIC VAR.	swHeight         of SYSTEM          5       1       
STATIC VAR.	swFrame          of SYSTEM          6       1       
STATIC VAR.	swFrame2         of SYSTEM          7       1       
STATIC VAR.	swFrame3         of SYSTEM          8       1       
STATIC VAR.	swFrame6         of SYSTEM          9       1       
	0x000015E4 : add	// , MovePosition, -1 - SAL : 5414
	0x000015E6 : pushc		2	// , MovePosition, -1 - SAL : 5415
	0x000015EA : sta	// , MovePosition, -1 - SAL : 5416
	0x000015EC : ret	// , MovePosition, -1 - SAL : 5417
}


FUNCTION : PrintMessage()
{
	0x000015EE : nop	// , PrintMessage, -1 - SAL : 3624
	0x000015F0 : stnz		54 ( MessageNumber of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3625
	0x000015F4 : ldrz		43 ( Message )	// , PrintMessage, -1 - SAL : 3626
	0x000015F8 : add	// , PrintMessage, -1 - SAL : 3627
	0x000015FA : ixa	// , PrintMessage, -1 - SAL : 3628
	0x000015FC : calls		StrLen(160)	// , PrintMessage, -1 - SAL : 3629
	0x00001600 : pushc		18	// , PrintMessage, -1 - SAL : 3630
	0x00001604 : div	// , PrintMessage, -1 - SAL : 3631
	0x00001606 : popz		56 ( Length of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3632
	0x0000160A : pushc		0	// , PrintMessage, -1 - SAL : 3633
	0x0000160E : pushc		30	// , PrintMessage, -1 - SAL : 3634
	0x00001612 : pushc		100	// , PrintMessage, -1 - SAL : 3635
	0x00001616 : calls		SetColorRGB(39)	// , PrintMessage, -1 - SAL : 3636
	0x0000161A : pushc		4	// , PrintMessage, -1 - SAL : 3637
	0x0000161E : pushc		4	// , PrintMessage, -1 - SAL : 3638
	0x00001622 : pushc		123	// , PrintMessage, -1 - SAL : 3639
	0x00001626 : pushc		24	// , PrintMessage, -1 - SAL : 3640
	0x0000162A : pushz		56 ( Length of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3641
	0x0000162E : pushc		15	// , PrintMessage, -1 - SAL : 3642
	0x00001632 : mult	// , PrintMessage, -1 - SAL : 3643
	0x00001634 : add	// , PrintMessage, -1 - SAL : 3644
	0x00001636 : pushc		2	// , PrintMessage, -1 - SAL : 3645
	0x0000163A : calls		FillRectEx(71)	// , PrintMessage, -1 - SAL : 3646
	0x0000163E : pushc		0	// , PrintMessage, -1 - SAL : 3647
	0x00001642 : pushc		20	// , PrintMessage, -1 - SAL : 3648
	0x00001646 : pushc		70	// , PrintMessage, -1 - SAL : 3649
	0x0000164A : calls		SetColorRGB(39)	// , PrintMessage, -1 - SAL : 3650
	0x0000164E : pushc		3	// , PrintMessage, -1 - SAL : 3651
	0x00001652 : pushc		3	// , PrintMessage, -1 - SAL : 3652
	0x00001656 : pushc		124	// , PrintMessage, -1 - SAL : 3653
	0x0000165A : pushc		25	// , PrintMessage, -1 - SAL : 3654
	0x0000165E : pushz		56 ( Length of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3655
	0x00001662 : pushc		15	// , PrintMessage, -1 - SAL : 3656
	0x00001666 : mult	// , PrintMessage, -1 - SAL : 3657
	0x00001668 : add	// , PrintMessage, -1 - SAL : 3658
	0x0000166A : calls		DrawRect(69)	// , PrintMessage, -1 - SAL : 3659
	0x0000166E : pushc		2	// , PrintMessage, -1 - SAL : 3660
	0x00001672 : pushc		0	// , PrintMessage, -1 - SAL : 3661
	0x00001676 : pushc		3	// , PrintMessage, -1 - SAL : 3662
	0x0000167A : pushc		0	// , PrintMessage, -1 - SAL : 3663
	0x0000167E : calls		SetFontType(40)	// , PrintMessage, -1 - SAL : 3664
	0x00001682 : zsetc		57 ( i of Function PrintMessage )		0	// , PrintMessage, -1 - SAL : 3665
	0x00001688 : pushz		57 ( i of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3666
	0x0000168C : pushz		56 ( Length of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3667
	0x00001690 : inc	// , PrintMessage, -1 - SAL : 3668
	0x00001692 : lt	// , PrintMessage, -1 - SAL : 3669
	0x00001694 : fjp		0x000016DE	// , PrintMessage, -1 - SAL : 3670
	0x0000169A : pushz		55 ( TempString of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3671
	0x0000169E : pushi		43 ( Message )		54 ( MessageNumber of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3672
	0x000016A4 : pushz		57 ( i of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3673
	0x000016A8 : pushc		18	// , PrintMessage, -1 - SAL : 3674
	0x000016AC : mult	// , PrintMessage, -1 - SAL : 3675
	0x000016AE : pushc		18	// , PrintMessage, -1 - SAL : 3676
	0x000016B2 : calls		StrSub(162)	// , PrintMessage, -1 - SAL : 3677
	0x000016B6 : pushc		9	// , PrintMessage, -1 - SAL : 3678
	0x000016BA : pushc		9	// , PrintMessage, -1 - SAL : 3679
	0x000016BE : pushz		57 ( i of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3680
	0x000016C2 : pushc		15	// , PrintMessage, -1 - SAL : 3681
	0x000016C6 : mult	// , PrintMessage, -1 - SAL : 3682
	0x000016C8 : add	// , PrintMessage, -1 - SAL : 3683
	0x000016CA : pushz		55 ( TempString of Function PrintMessage )	// , PrintMessage, -1 - SAL : 3684
	0x000016CE : calls		DrawStr(85)	// , PrintMessage, -1 - SAL : 3685
	0x000016D2 : incz		57 ( i of Function PrintMessage )		1	// , PrintMessage, -1 - SAL : 3686
	0x000016D8 : ujp		0x00001688	// , PrintMessage, -1 - SAL : 3687
	0x000016DE : ret	// , PrintMessage, -1 - SAL : 3688
}


FUNCTION : PrintQuestion()
{
	0x000016E0 : nop	// , PrintQuestion, -1 - SAL : 5522
	0x000016E2 : popz		87 ( Value of Function PrintQuestion )	// , PrintQuestion, -1 - SAL : 5523
	0x000016E6 : popz		86 ( AnswerType of Function PrintQuestion )	// , PrintQuestion, -1 - SAL : 5524
	0x000016EA : popz		85 ( y of Function PrintQuestion )	// , PrintQuestion, -1 - SAL : 5525
	0x000016EE : popz		84 ( x of Function PrintQuestion )	// , PrintQuestion, -1 - SAL : 5526
	0x000016F2 : ssp	// , PrintQuestion, -1 - SAL : 5527
	0x000016F4 : pushz		86 ( AnswerType of Function PrintQuestion )	// , PrintQuestion, -1 - SAL : 5528
	0x000016F8 : dup	// , PrintQuestion, -1 - SAL : 5529
	0x000016FA : eqjp		0		0x00001728	// , PrintQuestion, -1 - SAL : 5530
	0x00001702 : dup	// , PrintQuestion, -1 - SAL : 5531
	0x00001704 : eqjp		1		0x00001730	// , PrintQuestion, -1 - SAL : 5532
	0x0000170C : dup	// , PrintQuestion, -1 - SAL : 5533
	0x0000170E : eqjp		2		0x00001738	// , PrintQuestion, -1 - SAL : 5534
	0x00001716 : dup	// , PrintQuestion, -1 - SAL : 5535
	0x00001718 : eqjp		3		0x00001740	// , PrintQuestion, -1 - SAL : 5536
	0x00001720 : rsp	// , PrintQuestion, -1 - SAL : 5537
	0x00001722 : ujp		0x00001742	// , PrintQuestion, -1 - SAL : 5538
	0x00001728 : rsp	// , PrintQuestion, -1 - SAL : 5539
	0x0000172A : ujp		0x00001742	// , PrintQuestion, -1 - SAL : 5540
	0x00001730 : rsp	// , PrintQuestion, -1 - SAL : 5541
	0x00001732 : ujp		0x00001742	// , PrintQuestion, -1 - SAL : 5542
	0x00001738 : rsp	// , PrintQuestion, -1 - SAL : 5543
	0x0000173A : ujp		0x00001742	// , PrintQuestion, -1 - SAL : 5544
	0x00001740 : rsp	// , PrintQuestion, -1 - SAL : 5545
	0x00001742 : ret	// , PrintQuestion, -1 - SAL : 5546
}


FUNCTION : RunEventLine()
{
	0x00001744 : nop	// , RunEventLine, -1 - SAL : 2175
	0x00001746 : stnz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2176
	0x0000174A : pushc		14	// , RunEventLine, -1 - SAL : 2177
	0x0000174E : mult	// , RunEventLine, -1 - SAL : 2178
	0x00001750 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2179
	0x00001754 : add	// , RunEventLine, -1 - SAL : 2180
	0x00001756 : pushc		9	// , RunEventLine, -1 - SAL : 2181
	0x0000175A : add	// , RunEventLine, -1 - SAL : 2182
	0x0000175C : ixa	// , RunEventLine, -1 - SAL : 2183
	0x0000175E : gtjp		0		0x00001768	// , RunEventLine, -1 - SAL : 2184
	0x00001766 : ret	// , RunEventLine, -1 - SAL : 2185
	0x00001768 : ssp	// , RunEventLine, -1 - SAL : 2186
	0x0000176A : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2187
	0x0000176E : pushc		14	// , RunEventLine, -1 - SAL : 2188
	0x00001772 : mult	// , RunEventLine, -1 - SAL : 2189
	0x00001774 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2190
	0x00001778 : add	// , RunEventLine, -1 - SAL : 2191
	0x0000177A : pushc		11	// , RunEventLine, -1 - SAL : 2192
	0x0000177E : add	// , RunEventLine, -1 - SAL : 2193
	0x00001780 : ixa	// , RunEventLine, -1 - SAL : 2194
	0x00001782 : dup	// , RunEventLine, -1 - SAL : 2195
	0x00001784 : inc	// , RunEventLine, -1 - SAL : 2196
	0x00001786 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2197
	0x0000178A : pushc		14	// , RunEventLine, -1 - SAL : 2198
	0x0000178E : mult	// , RunEventLine, -1 - SAL : 2199
	0x00001790 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2200
	0x00001794 : add	// , RunEventLine, -1 - SAL : 2201
	0x00001796 : pushc		11	// , RunEventLine, -1 - SAL : 2202
	0x0000179A : add	// , RunEventLine, -1 - SAL : 2203
	0x0000179C : swp	// , RunEventLine, -1 - SAL : 2204
	0x0000179E : sta	// , RunEventLine, -1 - SAL : 2205
	0x000017A0 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2206
	0x000017A4 : pushc		14	// , RunEventLine, -1 - SAL : 2207
	0x000017A8 : mult	// , RunEventLine, -1 - SAL : 2208
	0x000017AA : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2209
	0x000017AE : add	// , RunEventLine, -1 - SAL : 2210
	0x000017B0 : pushc		10	// , RunEventLine, -1 - SAL : 2211
	0x000017B4 : add	// , RunEventLine, -1 - SAL : 2212
	0x000017B6 : ixa	// , RunEventLine, -1 - SAL : 2213
	0x000017B8 : pushc		20	// , RunEventLine, -1 - SAL : 2214
	0x000017BC : mult	// , RunEventLine, -1 - SAL : 2215
	0x000017BE : add	// , RunEventLine, -1 - SAL : 2216
	0x000017C0 : ldrz		44 ( EventLine )	// , RunEventLine, -1 - SAL : 2217
	0x000017C4 : add	// , RunEventLine, -1 - SAL : 2218
	0x000017C6 : ixa	// , RunEventLine, -1 - SAL : 2219
	0x000017C8 : dup	// , RunEventLine, -1 - SAL : 2220
	0x000017CA : eqjp		0		0x0000185A	// , RunEventLine, -1 - SAL : 2221
	0x000017D2 : dup	// , RunEventLine, -1 - SAL : 2222
	0x000017D4 : eqjp		1		0x000018C6	// , RunEventLine, -1 - SAL : 2223
	0x000017DC : dup	// , RunEventLine, -1 - SAL : 2224
	0x000017DE : eqjp		2		0x00001A4C	// , RunEventLine, -1 - SAL : 2225
	0x000017E6 : dup	// , RunEventLine, -1 - SAL : 2226
	0x000017E8 : eqjp		3		0x00001B16	// , RunEventLine, -1 - SAL : 2227
	0x000017F0 : dup	// , RunEventLine, -1 - SAL : 2228
	0x000017F2 : eqjp		4		0x00001C3E	// , RunEventLine, -1 - SAL : 2229
	0x000017FA : dup	// , RunEventLine, -1 - SAL : 2230
	0x000017FC : eqjp		5		0x00001D08	// , RunEventLine, -1 - SAL : 2231
	0x00001804 : dup	// , RunEventLine, -1 - SAL : 2232
	0x00001806 : eqjp		6		0x00001E30	// , RunEventLine, -1 - SAL : 2233
	0x0000180E : dup	// , RunEventLine, -1 - SAL : 2234
	0x00001810 : eqjp		7		0x00001F58	// , RunEventLine, -1 - SAL : 2235
	0x00001818 : dup	// , RunEventLine, -1 - SAL : 2236
	0x0000181A : eqjp		8		0x00002080	// , RunEventLine, -1 - SAL : 2237
	0x00001822 : dup	// , RunEventLine, -1 - SAL : 2238
	0x00001824 : eqjp		9		0x0000214A	// , RunEventLine, -1 - SAL : 2239
	0x0000182C : dup	// , RunEventLine, -1 - SAL : 2240
	0x0000182E : eqjp		10		0x00002214	// , RunEventLine, -1 - SAL : 2241
	0x00001836 : dup	// , RunEventLine, -1 - SAL : 2242
	0x00001838 : eqjp		11		0x0000239A	// , RunEventLine, -1 - SAL : 2243
	0x00001840 : dup	// , RunEventLine, -1 - SAL : 2244
	0x00001842 : eqjp		12		0x00002552	// , RunEventLine, -1 - SAL : 2245
	0x0000184A : dup	// , RunEventLine, -1 - SAL : 2246
	0x0000184C : eqjp		13		0x0000264E	// , RunEventLine, -1 - SAL : 2247
	0x00001854 : ujp		0x00002712	// , RunEventLine, -1 - SAL : 2248
	0x0000185A : rsp	// , RunEventLine, -1 - SAL : 2249
	0x0000185C : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2250
	0x00001860 : pushc		14	// , RunEventLine, -1 - SAL : 2251
	0x00001864 : mult	// , RunEventLine, -1 - SAL : 2252
	0x00001866 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2253
	0x0000186A : add	// , RunEventLine, -1 - SAL : 2254
	0x0000186C : pushc		11	// , RunEventLine, -1 - SAL : 2255
	0x00001870 : add	// , RunEventLine, -1 - SAL : 2256
	0x00001872 : ixa	// , RunEventLine, -1 - SAL : 2257
	0x00001874 : dup	// , RunEventLine, -1 - SAL : 2258
	0x00001876 : inc	// , RunEventLine, -1 - SAL : 2259
	0x00001878 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2260
	0x0000187C : pushc		14	// , RunEventLine, -1 - SAL : 2261
	0x00001880 : mult	// , RunEventLine, -1 - SAL : 2262
	0x00001882 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2263
	0x00001886 : add	// , RunEventLine, -1 - SAL : 2264
	0x00001888 : pushc		11	// , RunEventLine, -1 - SAL : 2265
	0x0000188C : add	// , RunEventLine, -1 - SAL : 2266
	0x0000188E : swp	// , RunEventLine, -1 - SAL : 2267
	0x00001890 : sta	// , RunEventLine, -1 - SAL : 2268
	0x00001892 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2269
	0x00001896 : pushc		14	// , RunEventLine, -1 - SAL : 2270
	0x0000189A : mult	// , RunEventLine, -1 - SAL : 2271
	0x0000189C : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2272
	0x000018A0 : add	// , RunEventLine, -1 - SAL : 2273
	0x000018A2 : pushc		10	// , RunEventLine, -1 - SAL : 2274
	0x000018A6 : add	// , RunEventLine, -1 - SAL : 2275
	0x000018A8 : ixa	// , RunEventLine, -1 - SAL : 2276
	0x000018AA : pushc		20	// , RunEventLine, -1 - SAL : 2277
	0x000018AE : mult	// , RunEventLine, -1 - SAL : 2278
	0x000018B0 : add	// , RunEventLine, -1 - SAL : 2279
	0x000018B2 : ldrz		44 ( EventLine )	// , RunEventLine, -1 - SAL : 2280
	0x000018B6 : add	// , RunEventLine, -1 - SAL : 2281
	0x000018B8 : ixa	// , RunEventLine, -1 - SAL : 2282
	0x000018BA : call		0x000015EE	// , RunEventLine, -1 - SAL : 2283
	0x000018C0 : ujp		0x00002764	// , RunEventLine, -1 - SAL : 2284
	0x000018C6 : rsp	// , RunEventLine, -1 - SAL : 2285
	0x000018C8 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2286
	0x000018CC : pushc		14	// , RunEventLine, -1 - SAL : 2287
	0x000018D0 : mult	// , RunEventLine, -1 - SAL : 2288
	0x000018D2 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2289
	0x000018D6 : add	// , RunEventLine, -1 - SAL : 2290
	0x000018D8 : pushc		11	// , RunEventLine, -1 - SAL : 2291
	0x000018DC : add	// , RunEventLine, -1 - SAL : 2292
	0x000018DE : ixa	// , RunEventLine, -1 - SAL : 2293
	0x000018E0 : dup	// , RunEventLine, -1 - SAL : 2294
	0x000018E2 : inc	// , RunEventLine, -1 - SAL : 2295
	0x000018E4 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2296
	0x000018E8 : pushc		14	// , RunEventLine, -1 - SAL : 2297
	0x000018EC : mult	// , RunEventLine, -1 - SAL : 2298
	0x000018EE : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2299
	0x000018F2 : add	// , RunEventLine, -1 - SAL : 2300
	0x000018F4 : pushc		11	// , RunEventLine, -1 - SAL : 2301
	0x000018F8 : add	// , RunEventLine, -1 - SAL : 2302
	0x000018FA : swp	// , RunEventLine, -1 - SAL : 2303
	0x000018FC : sta	// , RunEventLine, -1 - SAL : 2304
	0x000018FE : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2305
	0x00001902 : pushc		14	// , RunEventLine, -1 - SAL : 2306
	0x00001906 : mult	// , RunEventLine, -1 - SAL : 2307
	0x00001908 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2308
	0x0000190C : add	// , RunEventLine, -1 - SAL : 2309
	0x0000190E : pushc		10	// , RunEventLine, -1 - SAL : 2310
	0x00001912 : add	// , RunEventLine, -1 - SAL : 2311
	0x00001914 : ixa	// , RunEventLine, -1 - SAL : 2312
	0x00001916 : pushc		20	// , RunEventLine, -1 - SAL : 2313
	0x0000191A : mult	// , RunEventLine, -1 - SAL : 2314
	0x0000191C : add	// , RunEventLine, -1 - SAL : 2315
	0x0000191E : ldrz		44 ( EventLine )	// , RunEventLine, -1 - SAL : 2316
	0x00001922 : add	// , RunEventLine, -1 - SAL : 2317
	0x00001924 : ixa	// , RunEventLine, -1 - SAL : 2318
	0x00001926 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2319
	0x0000192A : pushc		14	// , RunEventLine, -1 - SAL : 2320
	0x0000192E : mult	// , RunEventLine, -1 - SAL : 2321
	0x00001930 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2322
	0x00001934 : add	// , RunEventLine, -1 - SAL : 2323
	0x00001936 : pushc		11	// , RunEventLine, -1 - SAL : 2324
	0x0000193A : add	// , RunEventLine, -1 - SAL : 2325
	0x0000193C : ixa	// , RunEventLine, -1 - SAL : 2326
	0x0000193E : dup	// , RunEventLine, -1 - SAL : 2327
	0x00001940 : inc	// , RunEventLine, -1 - SAL : 2328
	0x00001942 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2329
	0x00001946 : pushc		14	// , RunEventLine, -1 - SAL : 2330
	0x0000194A : mult	// , RunEventLine, -1 - SAL : 2331
	0x0000194C : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2332
	0x00001950 : add	// , RunEventLine, -1 - SAL : 2333
	0x00001952 : pushc		11	// , RunEventLine, -1 - SAL : 2334
	0x00001956 : add	// , RunEventLine, -1 - SAL : 2335
	0x00001958 : swp	// , RunEventLine, -1 - SAL : 2336
	0x0000195A : sta	// , RunEventLine, -1 - SAL : 2337
	0x0000195C : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2338
	0x00001960 : pushc		14	// , RunEventLine, -1 - SAL : 2339
	0x00001964 : mult	// , RunEventLine, -1 - SAL : 2340
	0x00001966 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2341
	0x0000196A : add	// , RunEventLine, -1 - SAL : 2342
	0x0000196C : pushc		10	// , RunEventLine, -1 - SAL : 2343
	0x00001970 : add	// , RunEventLine, -1 - SAL : 2344
	0x00001972 : ixa	// , RunEventLine, -1 - SAL : 2345
	0x00001974 : pushc		20	// , RunEventLine, -1 - SAL : 2346
	0x00001978 : mult	// , RunEventLine, -1 - SAL : 2347
	0x0000197A : add	// , RunEventLine, -1 - SAL : 2348
	0x0000197C : ldrz		44 ( EventLine )	// , RunEventLine, -1 - SAL : 2349
	0x00001980 : add	// , RunEventLine, -1 - SAL : 2350
	0x00001982 : ixa	// , RunEventLine, -1 - SAL : 2351
	0x00001984 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2352
	0x00001988 : pushc		14	// , RunEventLine, -1 - SAL : 2353
	0x0000198C : mult	// , RunEventLine, -1 - SAL : 2354
	0x0000198E : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2355
	0x00001992 : add	// , RunEventLine, -1 - SAL : 2356
	0x00001994 : pushc		11	// , RunEventLine, -1 - SAL : 2357
	0x00001998 : add	// , RunEventLine, -1 - SAL : 2358
	0x0000199A : ixa	// , RunEventLine, -1 - SAL : 2359
	0x0000199C : dup	// , RunEventLine, -1 - SAL : 2360
	0x0000199E : inc	// , RunEventLine, -1 - SAL : 2361
	0x000019A0 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2362
	0x000019A4 : pushc		14	// , RunEventLine, -1 - SAL : 2363
	0x000019A8 : mult	// , RunEventLine, -1 - SAL : 2364
	0x000019AA : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2365
	0x000019AE : add	// , RunEventLine, -1 - SAL : 2366
	0x000019B0 : pushc		11	// , RunEventLine, -1 - SAL : 2367
	0x000019B4 : add	// , RunEventLine, -1 - SAL : 2368
	0x000019B6 : swp	// , RunEventLine, -1 - SAL : 2369
	0x000019B8 : sta	// , RunEventLine, -1 - SAL : 2370
	0x000019BA : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2371
	0x000019BE : pushc		14	// , RunEventLine, -1 - SAL : 2372
	0x000019C2 : mult	// , RunEventLine, -1 - SAL : 2373
	0x000019C4 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2374
	0x000019C8 : add	// , RunEventLine, -1 - SAL : 2375
	0x000019CA : pushc		10	// , RunEventLine, -1 - SAL : 2376
	0x000019CE : add	// , RunEventLine, -1 - SAL : 2377
	0x000019D0 : ixa	// , RunEventLine, -1 - SAL : 2378
	0x000019D2 : pushc		20	// , RunEventLine, -1 - SAL : 2379
	0x000019D6 : mult	// , RunEventLine, -1 - SAL : 2380
	0x000019D8 : add	// , RunEventLine, -1 - SAL : 2381
	0x000019DA : ldrz		44 ( EventLine )	// , RunEventLine, -1 - SAL : 2382
	0x000019DE : add	// , RunEventLine, -1 - SAL : 2383
	0x000019E0 : ixa	// , RunEventLine, -1 - SAL : 2384
	0x000019E2 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2385
	0x000019E6 : pushc		14	// , RunEventLine, -1 - SAL : 2386
	0x000019EA : mult	// , RunEventLine, -1 - SAL : 2387
	0x000019EC : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2388
	0x000019F0 : add	// , RunEventLine, -1 - SAL : 2389
	0x000019F2 : pushc		11	// , RunEventLine, -1 - SAL : 2390
	0x000019F6 : add	// , RunEventLine, -1 - SAL : 2391
	0x000019F8 : ixa	// , RunEventLine, -1 - SAL : 2392
	0x000019FA : dup	// , RunEventLine, -1 - SAL : 2393
	0x000019FC : inc	// , RunEventLine, -1 - SAL : 2394
	0x000019FE : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2395
	0x00001A02 : pushc		14	// , RunEventLine, -1 - SAL : 2396
	0x00001A06 : mult	// , RunEventLine, -1 - SAL : 2397
	0x00001A08 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2398
	0x00001A0C : add	// , RunEventLine, -1 - SAL : 2399
	0x00001A0E : pushc		11	// , RunEventLine, -1 - SAL : 2400
	0x00001A12 : add	// , RunEventLine, -1 - SAL : 2401
	0x00001A14 : swp	// , RunEventLine, -1 - SAL : 2402
	0x00001A16 : sta	// , RunEventLine, -1 - SAL : 2403
	0x00001A18 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2404
	0x00001A1C : pushc		14	// , RunEventLine, -1 - SAL : 2405
	0x00001A20 : mult	// , RunEventLine, -1 - SAL : 2406
	0x00001A22 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2407
	0x00001A26 : add	// , RunEventLine, -1 - SAL : 2408
	0x00001A28 : pushc		10	// , RunEventLine, -1 - SAL : 2409
	0x00001A2C : add	// , RunEventLine, -1 - SAL : 2410
	0x00001A2E : ixa	// , RunEventLine, -1 - SAL : 2411
	0x00001A30 : pushc		20	// , RunEventLine, -1 - SAL : 2412
	0x00001A34 : mult	// , RunEventLine, -1 - SAL : 2413
	0x00001A36 : add	// , RunEventLine, -1 - SAL : 2414
	0x00001A38 : ldrz		44 ( EventLine )	// , RunEventLine, -1 - SAL : 2415
	0x00001A3C : add	// , RunEventLine, -1 - SAL : 2416
	0x00001A3E : ixa	// , RunEventLine, -1 - SAL : 2417
	0x00001A40 : call		0x00000A10	// , RunEventLine, -1 - SAL : 2418
	0x00001A46 : ujp		0x00002764	// , RunEventLine, -1 - SAL : 2419
	0x00001A4C : rsp	// , RunEventLine, -1 - SAL : 2420
	0x00001A4E : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2421
	0x00001A52 : pushc		14	// , RunEventLine, -1 - SAL : 2422
	0x00001A56 : mult	// , RunEventLine, -1 - SAL : 2423
	0x00001A58 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2424
	0x00001A5C : add	// , RunEventLine, -1 - SAL : 2425
	0x00001A5E : pushc		11	// , RunEventLine, -1 - SAL : 2426
	0x00001A62 : add	// , RunEventLine, -1 - SAL : 2427
	0x00001A64 : ixa	// , RunEventLine, -1 - SAL : 2428
	0x00001A66 : dup	// , RunEventLine, -1 - SAL : 2429
	0x00001A68 : inc	// , RunEventLine, -1 - SAL : 2430
	0x00001A6A : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2431
	0x00001A6E : pushc		14	// , RunEventLine, -1 - SAL : 2432
	0x00001A72 : mult	// , RunEventLine, -1 - SAL : 2433
	0x00001A74 : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2434
	0x00001A78 : add	// , RunEventLine, -1 - SAL : 2435
	0x00001A7A : pushc		11	// , RunEventLine, -1 - SAL : 2436
	0x00001A7E : add	// , RunEventLine, -1 - SAL : 2437
	0x00001A80 : swp	// , RunEventLine, -1 - SAL : 2438
	0x00001A82 : sta	// , RunEventLine, -1 - SAL : 2439
	0x00001A84 : pushz		50 ( EventNumber of Function RunEventLine )	// , RunEventLine, -1 - SAL : 2440
	0x00001A88 : pushc		14	// , RunEventLine, -1 - SAL : 2441
	0x00001A8C : mult	// , RunEventLine, -1 - SAL : 2442
	0x00001A8E : ldrz		42 ( EventObject )	// , RunEventLine, -1 - SAL : 2443
	0x00001A92 : add	// , RunEventLine, -1 - SAL : 2444
	0x00001A94 : pushc		10	// , RunEventLine, -1 - SAL : 2445
	0x00001A98 : add	// , RunEventLine, -1 - SAL : 2446
	0x00001A9A : ixa	// , RunEventLine, -1 - SAL : 2447
	0x00001A9C : pushc		20	// , RunEventLine, -1 - SAL : 2448
